request_210 user_210 scale=1.03 date=2026-04-06 amount=1360.02 by=2026-06-23 partial=True
  balance=3525.32 min=2000.0 methods=['partial_payment', 'installments'] max_m=5
  series:
    rent               monthly  step= 30 n= 6 amt=      673.20 flex=fixed                  min=None latest=event_19296 next=['2026-05-03', '2026-06-03']
    utilities          monthly  step= 30 n= 5 amt=      162.74 flex=fixed                  min=None latest=event_19292 next=['2026-04-07', '2026-05-07', '2026-06-07']
    cloud_storage      monthly  step= 30 n= 5 amt=       18.00 flex=stoppable              min=None latest=event_19293 next=['2026-04-13', '2026-05-13', '2026-06-13']
    streaming          monthly  step= 30 n= 5 amt=       87.00 flex=reducible_or_stoppable min=43.5 latest=event_19294 next=['2026-04-10', '2026-05-10', '2026-06-10']
    shopping           monthly  step= 30 n= 5 amt=      166.86 flex=fixed                  min=None latest=event_19295 next=['2026-04-13', '2026-05-13', '2026-06-13']
    groceries          periodic step= 10 n=18 amt=      130.81 flex=fixed                  min=None latest=event_19314 next=['2026-04-10', '2026-04-20', '2026-04-30', '2026-05-10']
    transport          periodic step= 21 n= 9 amt=       74.16 flex=fixed                  min=None latest=event_19323 next=['2026-04-14', '2026-05-11', '2026-06-01', '2026-06-22']
    dining             periodic step= 21 n= 9 amt=      117.42 flex=reducible              min=57.0 latest=event_19332 next=['2026-04-14', '2026-05-12', '2026-06-02', '2026-06-23']
  safe=768.33 earliest=2026-04-15 -> partial_payment/affordable_with_plan plan=2026-04-06:768.33|2026-04-15:591.69 changes=none
    cand partial_payment  deadline=True changes=0 total=1360.02 start=2026-04-06 n=2
    cand installments     deadline=True changes=0 total=1414.44 start=2026-04-06 n=3
    cand installments     deadline=False changes=0 total=1441.64 start=2026-04-11 n=4
  daily projection (days with flows, no payment applied):
    2026-04-06        3525.32  
    2026-04-07        3362.58  utilities: Electricity and water bill:-162.74
    2026-04-10        3144.77  streaming: Video streaming plan:-87.00, groceries: Local market purchase:-130.81
    2026-04-13        2959.91  cloud_storage: Online backup subscription:-18.00, shopping: Monthly shopping spend:-166.86
    2026-04-14        2768.33  transport: Vehicle charging:-74.16, dining: Quick-service meal:-117.42
    2026-04-15        5684.33  salary:+2916.00
    2026-04-20        5553.52  groceries: Local market purchase:-130.81
    2026-04-30        5422.71  groceries: Local market purchase:-130.81
    2026-05-03        4749.51  rent: Shared housing rent:-673.20
    2026-05-07        4586.77  utilities: Electricity and water bill:-162.74
    2026-05-10        4368.96  streaming: Video streaming plan:-87.00, groceries: Local market purchase:-130.81
    2026-05-11        4294.80  transport: Vehicle charging:-74.16
    2026-05-12        4177.38  dining: Quick-service meal:-117.42
    2026-05-13        3992.52  cloud_storage: Online backup subscription:-18.00, shopping: Monthly shopping spend:-166.86
    2026-05-15        6908.52  salary:+2916.00
    2026-05-20        6777.71  groceries: Local market purchase:-130.81
    2026-05-30        6646.90  groceries: Local market purchase:-130.81
    2026-06-01        6572.74  transport: Vehicle charging:-74.16
    2026-06-02        6455.32  dining: Quick-service meal:-117.42
    2026-06-03        5782.12  rent: Shared housing rent:-673.20
    2026-06-07        5619.38  utilities: Electricity and water bill:-162.74
    2026-06-09        5488.57  groceries: Local market purchase:-130.81
    2026-06-10        5401.57  streaming: Video streaming plan:-87.00
    2026-06-13        5216.71  cloud_storage: Online backup subscription:-18.00, shopping: Monthly shopping spend:-166.86
    2026-06-15        8132.71  salary:+2916.00
    2026-06-19        8001.90  groceries: Local market purchase:-130.81
    2026-06-22        7927.74  transport: Vehicle charging:-74.16
    2026-06-23        7810.32  dining: Quick-service meal:-117.42
    2026-06-29        7679.51  groceries: Local market purchase:-130.81
