request_273 user_273 scale=0.97 date=2026-04-07 amount=15861000.0 by=2026-06-15 partial=True
  balance=32146800.0 min=18774600.0 methods=['partial_payment', 'installments'] max_m=7
  series:
    rent               monthly  step= 30 n= 6 amt= 10374000.00 flex=fixed                  min=None latest=event_25105 next=['2026-05-02', '2026-06-02']
    utilities          monthly  step= 30 n= 6 amt=  1480414.00 flex=fixed                  min=None latest=event_25106 next=['2026-05-06', '2026-06-06']
    cloud_storage      monthly  step= 30 n= 5 amt=   199500.00 flex=stoppable              min=None latest=event_25102 next=['2026-04-12', '2026-05-12', '2026-06-12']
    streaming          monthly  step= 30 n= 5 amt=   944300.00 flex=reducible_or_stoppable min=472150.0 latest=event_25103 next=['2026-04-09', '2026-05-09', '2026-06-09']
    shopping           monthly  step= 30 n= 5 amt=  1348300.00 flex=fixed                  min=None latest=event_25104 next=['2026-04-12', '2026-05-12', '2026-06-12']
    groceries          periodic step= 10 n=18 amt=  1185437.00 flex=fixed                  min=None latest=event_25124 next=['2026-04-10', '2026-04-20', '2026-04-30', '2026-05-10']
    transport          periodic step= 21 n= 9 amt=   887550.00 flex=fixed                  min=None latest=event_25133 next=['2026-04-14', '2026-05-11', '2026-06-01', '2026-06-22']
    dining             periodic step= 21 n= 9 amt=  1207165.00 flex=reducible              min=622250.0 latest=event_25142 next=['2026-04-14', '2026-05-12', '2026-06-02', '2026-06-23']
  safe=7599948.0 earliest=2026-04-15 -> partial_payment/affordable_with_plan plan=2026-04-07:7599948|2026-04-15:8261052 changes=none
    cand partial_payment  deadline=True changes=0 total=15861000.00 start=2026-04-07 n=2
    cand installments     deadline=True changes=0 total=16495440.00 start=2026-04-07 n=3
  daily projection (days with flows, no payment applied):
    2026-04-07    32146800.00  
    2026-04-09    31202500.00  streaming: Streaming subscription:-944300.00
    2026-04-10    30017063.00  groceries: Local market purchase:-1185437.00
    2026-04-12    28469263.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1348300.00
    2026-04-14    26374548.00  transport: Vehicle charging:-887550.00, dining: Takeaway order:-1207165.00
    2026-04-15    60384548.00  salary:+34010000.00
    2026-04-20    59199111.00  groceries: Local market purchase:-1185437.00
    2026-04-30    58013674.00  groceries: Local market purchase:-1185437.00
    2026-05-02    47639674.00  rent: Apartment rent transfer:-10374000.00
    2026-05-06    46159260.00  utilities: Water and power payment:-1480414.00
    2026-05-09    45214960.00  streaming: Streaming subscription:-944300.00
    2026-05-10    44029523.00  groceries: Local market purchase:-1185437.00
    2026-05-11    43141973.00  transport: Vehicle charging:-887550.00
    2026-05-12    40387008.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1348300.00, dining: Takeaway order:-1207165.00
    2026-05-15    74397008.00  salary:+34010000.00
    2026-05-20    73211571.00  groceries: Local market purchase:-1185437.00
    2026-05-30    72026134.00  groceries: Local market purchase:-1185437.00
    2026-06-01    71138584.00  transport: Vehicle charging:-887550.00
    2026-06-02    59557419.00  rent: Apartment rent transfer:-10374000.00, dining: Takeaway order:-1207165.00
    2026-06-06    58077005.00  utilities: Water and power payment:-1480414.00
    2026-06-09    55947268.00  streaming: Streaming subscription:-944300.00, groceries: Local market purchase:-1185437.00
    2026-06-12    54399468.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1348300.00
    2026-06-15    88409468.00  salary:+34010000.00
    2026-06-19    87224031.00  groceries: Local market purchase:-1185437.00
    2026-06-22    86336481.00  transport: Vehicle charging:-887550.00
    2026-06-23    85129316.00  dining: Takeaway order:-1207165.00
    2026-06-29    83943879.00  groceries: Local market purchase:-1185437.00
